[
	(116,127,129,138,130,113,139,126)(283,270,260,271,273,282,274,257)(2,11,8,12,9,25,21,3)(143,132,124,106,136,118,137,119)(268,250,280,262,281,263,287,276)(4,7,5,18,14,19,1,32)(6,48,15,35,16,44,29,45)(131,112,140,125,141,102,144,111)(288,255,275,256,284,269,285,246)(101,114,110,115,97,128,100,103)(10,40,22,41,23,47,36,28)(121,117,99,98,107,104,108,105)(243,242,251,248,252,249,265,261)(134,135,142,109,120,122,133,123)(13,24,26,37,27,38,39,46)(286,253,264,266,277,267,278,279)(17,43,30,20,31,33,42,34)(272,244,247,245,258,254,259,241)(49,80,52,55,53,66,62,67)(340,343,341,354,350,355,337,368)(174,164,175,177,186,178,161,187)(50,59,56,60,57,73,69,51)(357,339,338,347,344,348,345,361)(180,172,154,184,166,185,167,191)(54,96,63,83,64,92,77,93)(351,371,352,380,365,381,342,384)(148,151,149,162,158,163,145,176)(58,88,70,89,71,95,84,76)(372,364,346,376,358,377,359,383)(61,72,74,85,75,86,87,94)(375,382,349,360,362,373,363,374)(169,165,147,146,155,152,156,153)(65,91,78,68,79,81,90,82)(366,356,367,369,378,370,353,379)(159,179,160,188,173,189,150,192)(168,170,181,171,182,183,190,157)(200,204,201,217,213,195,194,203)(196,199,197,210,206,211,193,224)(214,233,215,239,228,220,202,232)(207,227,208,236,221,237,198,240)(235,222,212,223,225,234,226,209)(229,219,230,231,238,205,216,218)(313,309,291,290,299,296,300,297)(307,289,320,292,295,293,306,302)(327,334,301,312,314,325,315,326)(322,305,331,318,308,319,321,330)(317,333,294,336,303,323,304,332)(335,324,316,298,328,310,329,311),
	(116,126,139,113,130,138,129,127)(283,257,274,282,273,271,260,270)(2,3,21,25,9,12,8,11)(143,119,137,118,136,106,124,132)(268,276,287,263,281,262,280,250)(4,32,1,19,14,18,5,7)(6,45,29,44,16,35,15,48)(131,111,144,102,141,125,140,112)(288,246,285,269,284,256,275,255)(101,103,100,128,97,115,110,114)(10,28,36,47,23,41,22,40)(121,105,108,104,107,98,99,117)(243,261,265,249,252,248,251,242)(134,123,133,122,120,109,142,135)(13,46,39,38,27,37,26,24)(286,279,278,267,277,266,264,253)(17,34,42,33,31,20,30,43)(272,241,259,254,258,245,247,244)(49,67,62,66,53,55,52,80)(340,368,337,355,350,354,341,343)(174,187,161,178,186,177,175,164)(50,51,69,73,57,60,56,59)(357,361,345,348,344,347,338,339)(180,191,167,185,166,184,154,172)(54,93,77,92,64,83,63,96)(351,384,342,381,365,380,352,371)(148,176,145,163,158,162,149,151)(58,76,84,95,71,89,70,88)(372,383,359,377,358,376,346,364)(61,94,87,86,75,85,74,72)(375,374,363,373,362,360,349,382)(169,153,156,152,155,146,147,165)(65,82,90,81,79,68,78,91)(366,379,353,370,378,369,367,356)(159,192,150,189,173,188,160,179)(168,157,190,183,182,171,181,170)(200,203,194,195,213,217,201,204)(196,224,193,211,206,210,197,199)(214,232,202,220,228,239,215,233)(207,240,198,237,221,236,208,227)(235,209,226,234,225,223,212,222)(229,218,216,205,238,231,230,219)(313,297,300,296,299,290,291,309)(307,302,306,293,295,292,320,289)(327,326,315,325,314,312,301,334)(322,330,321,319,308,318,331,305)(317,332,304,323,303,336,294,333)(335,311,329,310,328,298,316,324),
	(116,2,139,21,130,9,129,8)(283,71,274,70,273,58,260,84)(127,11,126,3,113,25,138,12)(143,14,137,5,136,4,124,1)(268,78,287,65,281,90,280,79)(119,18,118,7,106,32,132,19)(276,91,263,82,262,81,250,68)(6,121,29,108,16,107,15,99)(131,10,144,36,141,23,140,22)(288,86,285,85,284,72,275,94)(101,26,100,13,97,39,110,27)(271,76,270,95,257,89,282,88)(243,52,265,49,252,62,251,53)(134,33,133,20,120,43,142,34)(286,96,278,93,277,92,264,83)(17,135,42,123,31,122,30,109)(103,24,128,46,115,38,114,37)(272,57,259,56,258,50,247,69)(112,40,111,28,102,47,125,41)(245,51,244,73,241,60,254,59)(253,63,279,54,267,77,266,64)(261,80,249,67,248,66,242,55)(35,98,48,117,45,105,44,104)(256,61,255,87,246,75,269,74)(340,307,337,306,350,295,341,320)(174,187,161,178,186,177,175,164)(357,300,345,299,344,291,338,313)(180,184,167,172,166,191,154,185)(361,296,348,290,347,309,339,297)(351,322,342,321,365,308,352,331)(148,192,145,189,158,188,149,179)(354,292,343,289,368,302,355,293)(372,315,359,314,358,301,346,327)(375,310,363,298,362,324,349,311)(169,168,156,190,155,182,147,181)(366,333,353,332,378,323,367,336)(159,176,150,163,173,162,160,151)(369,303,356,294,379,317,370,304)(382,329,374,328,373,316,360,335)(165,170,153,157,152,183,146,171)(383,325,377,312,376,334,364,326)(380,318,371,305,384,330,381,319)(200,232,194,220,213,239,201,233)(196,225,193,212,206,235,197,226)(224,223,211,222,210,209,199,234)(214,203,202,195,228,217,215,204)(207,236,198,227,221,240,208,237)(229,218,216,205,238,231,230,219),
	(116,8,129,9,130,21,139,2)(283,84,260,58,273,70,274,71)(127,12,138,25,113,3,126,11)(143,1,124,4,136,5,137,14)(268,79,280,90,281,65,287,78)(119,19,132,32,106,7,118,18)(276,68,250,81,262,82,263,91)(6,99,15,107,16,108,29,121)(131,22,140,23,141,36,144,10)(288,94,275,72,284,85,285,86)(101,27,110,39,97,13,100,26)(271,88,282,89,257,95,270,76)(243,53,251,62,252,49,265,52)(134,34,142,43,120,20,133,33)(286,83,264,92,277,93,278,96)(17,109,30,122,31,123,42,135)(103,37,114,38,115,46,128,24)(272,69,247,50,258,56,259,57)(112,41,125,47,102,28,111,40)(245,59,254,60,241,73,244,51)(253,64,266,77,267,54,279,63)(261,55,242,66,248,67,249,80)(35,104,44,105,45,117,48,98)(256,74,269,75,246,87,255,61)(340,320,341,295,350,306,337,307)(174,164,175,177,186,178,161,187)(357,313,338,291,344,299,345,300)(180,185,154,191,166,172,167,184)(361,297,339,309,347,290,348,296)(351,331,352,308,365,321,342,322)(148,179,149,188,158,189,145,192)(354,293,355,302,368,289,343,292)(372,327,346,301,358,314,359,315)(375,311,349,324,362,298,363,310)(169,181,147,182,155,190,156,168)(366,336,367,323,378,332,353,333)(159,151,160,162,173,163,150,176)(369,304,370,317,379,294,356,303)(382,335,360,316,373,328,374,329)(165,171,146,183,152,157,153,170)(383,326,364,334,376,312,377,325)(380,319,381,330,384,305,371,318)(200,233,201,239,213,220,194,232)(196,226,197,235,206,212,193,225)(224,234,199,209,210,222,211,223)(214,204,215,217,228,195,202,203)(207,237,208,240,221,227,198,236)(229,219,230,231,238,205,216,218),
	(116,143,130,136)(283,268,273,281)(127,119,113,106)(2,5,9,1)(3,18,12,32)(276,282,262,270)(137,139,124,129)(4,21,14,8)(260,287,274,280)(138,118,126,132)(6,24,16,38)(131,135,141,122)(288,253,284,267)(101,105,97,98)(7,25,19,11)(271,263,257,250)(10,31,23,17)(121,115,107,103)(243,258,252,272)(134,102,120,112)(13,44,27,48)(286,269,277,255)(108,128,99,114)(15,46,29,37)(140,123,144,109)(275,279,285,266)(110,104,100,117)(20,47,34,40)(245,249,241,242)(22,30,36,42)(251,247,265,259)(142,125,133,111)(26,35,39,45)(264,256,278,246)(28,33,41,43)(261,254,248,244)(49,50,53,57)(340,357,350,344)(174,180,186,166)(51,66,60,80)(361,355,347,343)(191,178,184,164)(52,69,62,56)(341,345,337,338)(175,167,161,154)(54,72,64,86)(351,382,365,373)(148,165,158,152)(55,73,67,59)(354,348,368,339)(58,79,71,65)(372,378,358,366)(172,177,185,187)(61,92,75,96)(375,381,362,371)(169,163,155,151)(63,94,77,85)(352,374,342,360)(149,153,145,146)(159,190,173,181)(68,95,82,88)(369,377,379,364)(188,171,192,157)(70,78,84,90)(346,367,359,353)(168,160,182,150)(74,83,87,93)(349,380,363,384)(147,162,156,176)(76,81,89,91)(383,370,376,356)(183,189,170,179)(200,196,213,206)(224,195,210,204)(201,193,194,197)(214,222,228,234)(217,211,203,199)(207,238,221,229)(235,220,225,233)(215,209,202,223)(231,237,218,227)(208,230,198,216)(212,239,226,232)(240,205,236,219)(313,307,299,295)(302,296,292,309)(291,306,300,320)(327,333,314,323)(290,293,297,289)(322,328,308,335)(317,325,303,334)(301,332,315,336)(298,319,311,305)(331,316,321,329)(294,312,304,326)(330,310,318,324),
	(116,136,130,143)(283,281,273,268)(127,106,113,119)(2,1,9,5)(3,32,12,18)(276,270,262,282)(137,129,124,139)(4,8,14,21)(260,280,274,287)(138,132,126,118)(6,38,16,24)(131,122,141,135)(288,267,284,253)(101,98,97,105)(7,11,19,25)(271,250,257,263)(10,17,23,31)(121,103,107,115)(243,272,252,258)(134,112,120,102)(13,48,27,44)(286,255,277,269)(108,114,99,128)(15,37,29,46)(140,109,144,123)(275,266,285,279)(110,117,100,104)(20,40,34,47)(245,242,241,249)(22,42,36,30)(251,259,265,247)(142,111,133,125)(26,45,39,35)(264,246,278,256)(28,43,41,33)(261,244,248,254)(49,57,53,50)(340,344,350,357)(174,166,186,180)(51,80,60,66)(361,343,347,355)(191,164,184,178)(52,56,62,69)(341,338,337,345)(175,154,161,167)(54,86,64,72)(351,373,365,382)(148,152,158,165)(55,59,67,73)(354,339,368,348)(58,65,71,79)(372,366,358,378)(172,187,185,177)(61,96,75,92)(375,371,362,381)(169,151,155,163)(63,85,77,94)(352,360,342,374)(149,146,145,153)(159,181,173,190)(68,88,82,95)(369,364,379,377)(188,157,192,171)(70,90,84,78)(346,353,359,367)(168,150,182,160)(74,93,87,83)(349,384,363,380)(147,176,156,162)(76,91,89,81)(383,356,376,370)(183,179,170,189)(200,206,213,196)(224,204,210,195)(201,197,194,193)(214,234,228,222)(217,199,203,211)(207,229,221,238)(235,233,225,220)(215,223,202,209)(231,227,218,237)(208,216,198,230)(212,232,226,239)(240,219,236,205)(313,295,299,307)(302,309,292,296)(291,320,300,306)(327,323,314,333)(290,289,297,293)(322,335,308,328)(317,334,303,325)(301,336,315,332)(298,305,311,319)(331,329,321,316)(294,326,304,312)(330,324,318,310),
	(116,6)(283,53)(127,34)(2,108)(143,36)(268,85)(119,13)(3,134)(276,60)(137,10)(4,144)(129,29)(260,52)(138,33)(5,141)(130,16)(273,49)(113,20)(131,1)(288,79)(101,19)(7,97)(271,96)(8,107)(124,23)(280,72)(132,39)(9,99)(136,22)(281,94)(106,27)(121,21)(243,70)(11,133)(250,59)(12,120)(262,51)(286,89)(14,140)(139,15)(274,62)(126,43)(275,78)(110,18)(284,65)(17,103)(272,64)(112,45)(282,93)(257,92)(245,91)(287,86)(118,26)(251,58)(142,25)(252,84)(24,123)(135,46)(253,56)(263,73)(264,88)(277,76)(28,105)(261,75)(285,90)(30,128)(247,63)(31,115)(258,54)(32,100)(270,83)(254,82)(241,81)(35,102)(256,80)(265,71)(37,122)(266,50)(38,109)(267,69)(98,41)(278,95)(40,104)(242,74)(248,61)(42,114)(259,77)(111,48)(244,68)(44,125)(269,67)(246,66)(279,57)(47,117)(249,87)(255,55)(340,327)(174,156)(357,321)(180,189)(361,317)(191,145)(341,315)(175,155)(350,314)(186,147)(351,313)(148,185)(354,310)(338,308)(154,188)(344,331)(166,179)(372,306)(339,304)(172,158)(347,303)(375,302)(169,161)(337,301)(352,300)(149,184)(365,299)(366,335)(159,171)(355,298)(178,190)(368,324)(187,182)(369,296)(345,322)(167,192)(346,295)(168,177)(358,320)(181,164)(382,332)(165,163)(348,294)(349,293)(362,292)(383,330)(183,150)(342,291)(367,329)(160,170)(378,328)(173,157)(343,311)(370,290)(379,309)(380,325)(162,146)(359,307)(360,323)(373,336)(152,151)(363,289)(364,319)(376,318)(353,316)(356,297)(381,312)(384,334)(176,153)(374,333)(377,305)(371,326)(200,237)(196,195)(224,216)(201,236)(213,227)(214,226)(217,197)(206,204)(207,220)(199,238)(210,230)(235,202)(194,240)(215,225)(228,212)(229,211)(203,193)(231,223)(208,239)(221,233)(222,205)(218,209)(198,232)(234,219),
	(116,129,130,139)(283,260,273,274)(127,138,113,126)(2,8,9,21)(143,124,136,137)(268,280,281,287)(119,132,106,118)(3,11,12,25)(276,250,262,263)(4,5,14,1)(6,15,16,29)(131,140,141,144)(288,275,284,285)(101,110,97,100)(7,18,19,32)(271,282,257,270)(10,22,23,36)(121,99,107,108)(243,251,252,265)(134,142,120,133)(13,26,27,39)(286,264,277,278)(17,30,31,42)(103,114,115,128)(272,247,258,259)(112,125,102,111)(20,33,34,43)(245,254,241,244)(24,37,38,46)(135,109,122,123)(253,266,267,279)(28,40,41,47)(261,242,248,249)(35,44,45,48)(256,269,246,255)(98,104,105,117)(49,52,53,62)(340,341,350,337)(174,175,186,161)(50,56,57,69)(357,338,344,345)(180,154,166,167)(51,59,60,73)(361,339,347,348)(191,172,184,185)(54,63,64,77)(351,352,365,342)(148,149,158,145)(55,66,67,80)(354,355,368,343)(58,70,71,84)(372,346,358,359)(61,74,75,87)(375,349,362,363)(169,147,155,156)(65,78,79,90)(366,367,378,353)(159,160,173,150)(178,187,164,177)(68,81,82,91)(369,370,379,356)(188,189,192,179)(168,181,182,190)(72,85,86,94)(382,360,373,374)(165,146,152,153)(76,88,89,95)(383,364,376,377)(183,157,170,171)(83,92,93,96)(380,381,384,371)(162,163,176,151)(200,201,213,194)(196,197,206,193)(224,199,210,211)(214,215,228,202)(217,195,203,204)(207,208,221,198)(235,212,225,226)(229,230,238,216)(231,205,218,219)(222,223,234,209)(240,227,236,237)(239,220,232,233)(313,291,299,300)(307,320,295,306)(302,289,292,293)(327,301,314,315)(290,296,297,309)(322,331,308,321)(317,294,303,304)(335,316,328,329)(298,310,311,324)(333,336,323,332)(330,305,318,319)(312,325,326,334),
	(116,11)(283,95)(127,8)(2,126)(143,19)(268,68)(119,14)(3,139)(276,78)(137,18)(4,106)(129,12)(260,76)(138,9)(5,118)(130,25)(273,88)(113,21)(6,117)(131,40)(288,87)(101,37)(7,136)(271,58)(124,32)(280,81)(132,1)(281,82)(10,111)(121,45)(243,55)(134,42)(250,79)(262,90)(13,128)(286,63)(108,44)(274,89)(15,98)(140,41)(275,61)(110,38)(16,104)(141,47)(284,74)(97,46)(17,142)(103,26)(272,73)(112,22)(282,70)(257,71)(20,122)(245,50)(287,91)(99,48)(251,66)(23,125)(107,35)(252,67)(120,30)(24,100)(135,34)(253,83)(263,65)(264,64)(27,114)(277,77)(28,144)(261,52)(29,105)(285,75)(247,51)(31,133)(258,59)(270,84)(33,123)(254,56)(241,57)(256,72)(36,102)(265,80)(266,92)(267,93)(39,115)(278,54)(242,53)(248,62)(259,60)(43,109)(244,69)(269,85)(246,86)(279,96)(249,49)(255,94)(340,289)(357,297)(180,166)(361,300)(191,184)(341,292)(350,293)(351,305)(148,159)(354,295)(338,309)(154,167)(344,290)(372,326)(339,313)(172,185)(347,291)(375,329)(169,170)(337,302)(352,318)(149,160)(365,319)(158,173)(366,294)(355,306)(368,307)(369,323)(188,162)(345,296)(346,334)(168,153)(358,312)(181,165)(382,311)(348,299)(349,335)(147,171)(362,316)(155,183)(383,315)(342,330)(145,150)(367,303)(378,304)(343,320)(370,332)(189,163)(379,333)(192,176)(380,308)(359,325)(182,146)(360,324)(373,298)(152,190)(363,328)(156,157)(364,327)(376,301)(353,317)(356,336)(179,151)(381,321)(384,322)(374,310)(377,314)(371,331)(200,214)(196,234)(224,225)(201,215)(213,228)(217,239)(197,209)(206,222)(207,221)(199,226)(210,235)(194,202)(195,220)(203,232)(193,223)(208,198)(211,212)(240,236)(204,233)(227,237)(161)(164)(174)(175)(177)(178)(186)(187)(205)(216)(218)(219)(229)(230)(231)(238),
	(116,12,130,3)(283,76,273,89)(127,9,113,2)(143,32,136,18)(268,81,281,91)(119,1,106,5)(276,79,262,65)(137,19,124,7)(4,118,14,132)(129,25,139,11)(260,88,274,95)(138,21,126,8)(6,98,16,105)(131,41,141,28)(288,61,284,75)(101,38,97,24)(271,70,257,84)(280,82,287,68)(10,112,23,102)(121,48,107,44)(243,66,252,80)(134,17,120,31)(250,90,263,78)(13,103,27,115)(286,64,277,54)(108,45,99,35)(15,104,29,117)(140,47,144,40)(275,74,285,87)(110,46,100,37)(272,51,258,60)(282,71,270,58)(20,123,34,109)(245,56,241,69)(22,125,36,111)(251,67,265,55)(142,30,133,42)(135,43,122,33)(253,92,267,96)(26,114,39,128)(264,77,278,63)(261,53,248,49)(247,59,259,73)(254,57,244,50)(256,85,246,94)(266,93,279,83)(242,62,249,52)(269,86,255,72)(340,292,350,302)(174,175,186,161)(357,309,344,296)(180,167,166,154)(361,313,347,299)(191,185,184,172)(341,293,337,289)(351,318,365,330)(148,160,158,150)(354,306,368,320)(338,290,345,297)(372,334,358,325)(339,291,348,300)(375,335,362,328)(169,171,155,157)(352,319,342,305)(149,173,145,159)(366,303,378,317)(355,307,343,295)(178,187,164,177)(369,332,379,336)(188,163,192,151)(346,312,359,326)(168,165,182,152)(181,146,190,153)(382,324,373,310)(349,316,363,329)(147,183,156,170)(383,327,376,314)(367,304,353,294)(370,333,356,323)(189,176,179,162)(380,321,384,331)(360,298,374,311)(364,301,377,315)(381,322,371,308)(200,215,213,202)(196,209,206,223)(224,226,210,212)(201,228,194,214)(217,220,203,233)(197,222,193,234)(207,198,221,208)(199,235,211,225)(229,230,238,216)(195,232,204,239)(231,205,218,219)(240,237,236,227),
