[
	(149,86,203,110,1,133,37)(156,64,181,88,8,140,44)(62,179,115,6,138,42,154)(116,7,139,43,155,63,180)(172,80,197,104,24,127,31)(61,178,114,5,137,41,153)(125,58,170,78,195,102,22)(99,19,122,55,167,75,192)(175,111,2,134,38,150,87)(30,171,79,196,103,23,126)(165,73,190,97,17,120,53)(77,194,101,21,124,57,169)(82,199,106,26,129,33,174)(159,67,184,91,11,143,47)(81,198,105,25,128,32,173)(119,52,164,72,189,96,16)(94,14,117,50,162,70,187)(200,107,27,130,34,146,83)(3,135,39,151,59,176,112)(152,60,177,113,4,136,40)(68,185,92,12,144,48,160)(142,46,158,66,183,90,10)(89,9,141,45,157,65,182)(168,76,193,100,20,123,56)(84,201,108,28,131,35,147)(145,49,161,69,186,93,13)(188,95,15,118,51,163,71)(36,148,85,202,109,29,132)(98,18,121,54,166,74,191),
	(149,37,133,1,110,203,86)(156,44,140,8,88,181,64)(62,154,42,138,6,115,179)(116,180,63,155,43,139,7)(172,31,127,24,104,197,80)(61,153,41,137,5,114,178)(125,22,102,195,78,170,58)(99,192,75,167,55,122,19)(175,87,150,38,134,2,111)(30,126,23,103,196,79,171)(165,53,120,17,97,190,73)(77,169,57,124,21,101,194)(82,174,33,129,26,106,199)(159,47,143,11,91,184,67)(81,173,32,128,25,105,198)(119,16,96,189,72,164,52)(94,187,70,162,50,117,14)(200,83,146,34,130,27,107)(3,112,176,59,151,39,135)(152,40,136,4,113,177,60)(68,160,48,144,12,92,185)(142,10,90,183,66,158,46)(89,182,65,157,45,141,9)(168,56,123,20,100,193,76)(84,147,35,131,28,108,201)(145,13,93,186,69,161,49)(188,71,163,51,118,15,95)(36,132,29,109,202,85,148)(98,191,74,166,54,121,18),
	(149,156,163,170,148,155,162,169,147,154,161,168,146,153,160,167,174,152,159,166,173,151,158,165,172,150,157,164,171)(86,73,60,76,63,79,66,82,69,85,72,59,75,62,78,65,81,68,84,71,87,74,61,77,64,80,67,83,70)(116,112,108,104,100,96,92,88,113,109,105,101,97,93,89,114,110,106,102,98,94,90,115,111,107,103,99,95,91)(140,141,142,143,144,145,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139)(175,195,186,177,197,188,179,199,190,181,201,192,183,203,194,185,176,196,187,178,198,189,180,200,191,182,202,193,184)(30,53,47,41,35,58,52,46,40,34,57,51,45,39,33,56,50,44,38,32,55,49,43,37,31,54,48,42,36)(2,26,21,16,11,6,1,25,20,15,10,5,29,24,19,14,9,4,28,23,18,13,8,3,27,22,17,12,7),
	(149,171,164,157,150,172,165,158,151,173,166,159,152,174,167,160,153,146,168,161,154,147,169,162,155,148,170,163,156)(86,70,83,67,80,64,77,61,74,87,71,84,68,81,65,78,62,75,59,72,85,69,82,66,79,63,76,60,73)(116,91,95,99,103,107,111,115,90,94,98,102,106,110,114,89,93,97,101,105,109,113,88,92,96,100,104,108,112)(140,139,138,137,136,135,134,133,132,131,130,129,128,127,126,125,124,123,122,121,120,119,118,117,145,144,143,142,141)(175,184,193,202,182,191,200,180,189,198,178,187,196,176,185,194,203,183,192,201,181,190,199,179,188,197,177,186,195)(30,36,42,48,54,31,37,43,49,55,32,38,44,50,56,33,39,45,51,57,34,40,46,52,58,35,41,47,53)(2,7,12,17,22,27,3,8,13,18,23,28,4,9,14,19,24,29,5,10,15,20,25,1,6,11,16,21,26),
	(149,26,60,131,188,52,116)(86,128,185,49,113,146,23)(156,4,67,138,195,30,94)(62,133,190,54,89,151,28)(140,197,32,96,158,6,69)(172,20,83,125,182,46,110)(61,132,189,53,88,150,27)(99,161,9,72,143,200,35)(175,39,103,165,13,76,118)(2,65,136,193,57,92,154)(77,119,176,40,104,166,14)(82,124,181,45,109,171,19)(111,173,21,84,126,183,47)(134,191,55,90,152,29,63)(159,7,70,141,198,33,97)(81,123,180,44,108,170,18)(3,66,137,194,58,93,155)(68,139,196,31,95,157,5)(73,144,201,36,100,162,10)(106,168,16,79,121,178,42)(142,199,34,98,160,8,71)(59,130,187,51,115,148,25)(101,163,11,74,145,202,37)(122,179,43,107,169,17,80)(192,56,91,153,1,64,135)(184,48,112,174,22,85,127)(50,114,147,24,87,129,186)(164,12,75,117,203,38,102)(78,120,177,41,105,167,15),
	(149,116,52,188,131,60,26)(86,23,146,113,49,185,128)(156,94,30,195,138,67,4)(62,28,151,89,54,190,133)(140,69,6,158,96,32,197)(172,110,46,182,125,83,20)(61,27,150,88,53,189,132)(99,35,200,143,72,9,161)(175,118,76,13,165,103,39)(2,154,92,57,193,136,65)(77,14,166,104,40,176,119)(82,19,171,109,45,181,124)(111,47,183,126,84,21,173)(134,63,29,152,90,55,191)(159,97,33,198,141,70,7)(81,18,170,108,44,180,123)(3,155,93,58,194,137,66)(68,5,157,95,31,196,139)(73,10,162,100,36,201,144)(106,42,178,121,79,16,168)(142,71,8,160,98,34,199)(59,25,148,115,51,187,130)(101,37,202,145,74,11,163)(122,80,17,169,107,43,179)(192,135,64,1,153,91,56)(184,127,85,22,174,112,48)(50,186,129,87,24,147,114)(164,102,38,203,117,75,12)(78,15,167,105,41,177,120),
	(149,203,1,37,86,110,133)(156,181,8,44,64,88,140)(62,115,138,154,179,6,42)(116,139,155,180,7,43,63)(172,197,24,31,80,104,127)(61,114,137,153,178,5,41)(125,170,195,22,58,78,102)(99,122,167,192,19,55,75)(175,2,38,87,111,134,150)(30,79,103,126,171,196,23)(165,190,17,53,73,97,120)(77,101,124,169,194,21,57)(82,106,129,174,199,26,33)(159,184,11,47,67,91,143)(81,105,128,173,198,25,32)(119,164,189,16,52,72,96)(94,117,162,187,14,50,70)(200,27,34,83,107,130,146)(3,39,59,112,135,151,176)(152,177,4,40,60,113,136)(68,92,144,160,185,12,48)(142,158,183,10,46,66,90)(89,141,157,182,9,45,65)(168,193,20,56,76,100,123)(84,108,131,147,201,28,35)(145,161,186,13,49,69,93)(188,15,51,71,95,118,163)(36,85,109,132,148,202,29)(98,121,166,191,18,54,74),
	(149,73,181,113,28,132,30)(86,194,97,12,145,43,162)(156,80,188,91,6,139,37)(62,199,102,17,121,48,167)(116,2,135,33,152,76,184)(140,38,157,81,189,92,7)(172,67,175,107,22,126,53)(61,198,101,16,120,47,166)(125,52,171,66,203,106,21)(99,14,118,45,164,59,196)(165,60,197,100,15,119,46)(77,185,88,3,136,34,153)(82,190,93,8,141,39,158)(111,26,130,57,147,71,179)(134,32,151,75,183,115,1)(159,83,191,94,9,142,40)(200,103,18,122,49,168,63)(68,176,108,23,127,54,173)(128,55,174,69,177,109,24)(146,70,178,110,25,129,56)(72,180,112,27,131,58,148)(89,4,137,35,154,78,186)(44,163,87,195,98,13,117)(192,95,10,143,41,160,84)(5,138,36,155,79,187,90)(96,11,144,42,161,85,193)(124,51,170,65,202,105,20)(133,31,150,74,182,114,29)(50,169,64,201,104,19,123),
	(149,70,196,107,3,134,44)(86,183,94,19,121,31,165)(156,77,203,114,10,141,51)(62,188,99,24,126,36,170)(116,12,143,53,158,79,176)(140,50,155,76,202,113,9)(172,64,190,101,26,128,38)(61,187,98,23,125,35,169)(175,115,11,142,52,157,78)(30,164,85,182,93,18,120)(2,133,43,148,69,195,106)(82,179,90,15,117,56,161)(111,7,138,48,153,74,200)(159,80,177,88,13,144,54)(81,178,89,14,145,55,160)(119,58,163,84,181,92,17)(152,73,199,110,6,137,47)(68,194,105,1,132,42,147)(146,67,193,104,29,131,41)(72,198,109,5,136,46,151)(4,135,45,150,71,197,108)(168,60,186,97,22,124,34)(59,185,96,21,123,33,167)(122,32,166,87,184,95,20)(162,83,180,91,16,118,57)(192,103,28,130,40,174,66)(171,63,189,100,25,127,37)(139,49,154,75,201,112,8)(65,191,102,27,129,39,173),
	(149,128,96,79,31,20,180)(86,38,27,187,156,135,103)(62,43,3,192,161,140,108)(116,70,51,11,200,169,119)(172,122,90,73,54,14,203)(61,42,2,191,160,139,107)(125,93,76,57,17,177,146)(99,82,34,23,183,152,131)(175,173,123,91,74,55,15)(30,19,179,148,127,95,78)(165,144,112,66,47,7,196)(77,58,18,178,147,126,94)(111,65,46,6,195,164,143)(134,102,85,37,26,186,155)(159,138,106,60,41,1,190)(81,33,22,182,151,130,98)(68,49,9,198,167,117,114)(72,53,13,202,171,121,89)(142,110,64,45,5,194,163)(44,4,193,162,141,109,63)(168,118,115,69,50,10,199)(59,40,29,189,158,137,105)(101,84,36,25,185,154,133)(136,104,87,39,28,188,157)(113,67,48,8,197,166,145)(83,35,24,184,153,132,100)(124,92,75,56,16,176,174)(88,71,52,12,201,170,120)(97,80,32,21,181,150,129),
