[
	(34,18,16,4,27,25,9,35,1,17,41,3,26,10,8)(200,223,185,209,225,191,217,201,199,222,210,208,192,218,216)(69,67,52,78,76,59,85,47,68,89,51,77,60,58,84)(2,23,44,6,32,15,13,39,24,22,7,33,31,14,40)(198,196,184,207,205,189,215,181,197,221,183,206,190,188,214)(75,73,57,83,81,65,88,50,74,90,56,82,66,64,87)(5,29,45,11,37,21,19,42,30,28,12,38,36,20,43)(204,202,187,213,211,194,220,182,203,224,186,212,195,193,219)(48,71,55,53,79,63,61,49,72,70,54,80,46,62,86)(252,250,234,260,226,242,266,228,251,235,233,259,243,241,229)(115,99,125,91,107,131,93,116,100,98,124,108,106,94,117)(258,256,239,265,227,248,269,231,257,240,238,264,249,247,232)(121,104,130,92,113,134,96,122,105,103,129,114,112,97,123)(136,152,176,138,161,145,143,169,153,151,139,162,160,144,170)(263,261,245,268,230,254,270,236,262,246,244,267,255,253,237)(126,110,133,95,119,135,101,127,111,109,132,120,118,102,128)(137,158,179,141,167,150,148,174,159,157,142,168,166,149,175)(140,164,180,146,172,156,154,177,165,163,147,173,171,155,178),
	(34,8,10,26,3,41,17,1,35,9,25,27,4,16,18)(200,216,218,192,208,210,222,199,201,217,191,225,209,185,223)(69,84,58,60,77,51,89,68,47,85,59,76,78,52,67)(2,40,14,31,33,7,22,24,39,13,15,32,6,44,23)(198,214,188,190,206,183,221,197,181,215,189,205,207,184,196)(75,87,64,66,82,56,90,74,50,88,65,81,83,57,73)(5,43,20,36,38,12,28,30,42,19,21,37,11,45,29)(204,219,193,195,212,186,224,203,182,220,194,211,213,187,202)(48,86,62,46,80,54,70,72,49,61,63,79,53,55,71)(252,229,241,243,259,233,235,251,228,266,242,226,260,234,250)(115,117,94,106,108,124,98,100,116,93,131,107,91,125,99)(258,232,247,249,264,238,240,257,231,269,248,227,265,239,256)(121,123,97,112,114,129,103,105,122,96,134,113,92,130,104)(136,170,144,160,162,139,151,153,169,143,145,161,138,176,152)(263,237,253,255,267,244,246,262,236,270,254,230,268,245,261)(126,128,102,118,120,132,109,111,127,101,135,119,95,133,110)(137,175,149,166,168,142,157,159,174,148,150,167,141,179,158)(140,178,155,171,173,147,163,165,177,154,156,172,146,180,164),
	(34,2,30,27,32,36,1,24,29,26,31,21,18,23,28,25,15,20,17,22,45,10,14,19,16,44,12,9,13,43,41,7,11,8,40,42,4,6,38,35,39,5,3,33,37)(200,197,202,225,190,194,199,196,224,192,189,193,223,221,187,191,188,220,222,184,186,218,215,219,185,183,213,217,214,182,210,207,212,216,181,204,209,206,211,201,198,203,208,205,195)(69,74,71,76,66,63,68,73,70,60,65,62,67,90,55,59,64,61,89,57,54,58,88,86,52,56,53,85,87,49,51,83,80,84,50,48,78,82,79,47,75,72,77,81,46)(252,257,261,226,249,254,251,256,246,243,248,253,250,240,245,242,247,270,235,239,244,241,269,237,234,238,268,266,232,236,233,265,267,229,231,263,260,264,230,228,258,262,259,227,255)(115,105,110,107,112,135,100,104,109,106,134,102,99,103,133,131,97,101,98,130,132,94,96,128,125,129,95,93,123,127,124,92,120,117,122,126,91,114,119,116,121,111,108,113,118)(136,159,164,161,166,156,153,158,163,160,150,155,152,157,180,145,149,154,151,179,147,144,148,178,176,142,146,143,175,177,139,141,173,170,174,140,138,168,172,169,137,165,162,167,171),
	(34,37,33,3,5,39,35,38,6,4,42,40,8,11,7,41,43,13,9,12,44,16,19,14,10,45,22,17,20,15,25,28,23,18,21,31,26,29,24,1,36,32,27,30,2)(200,195,205,208,203,198,201,211,206,209,204,181,216,212,207,210,182,214,217,213,183,185,219,215,218,186,184,222,220,188,191,187,221,223,193,189,192,224,196,199,194,190,225,202,197)(69,46,81,77,72,75,47,79,82,78,48,50,84,80,83,51,49,87,85,53,56,52,86,88,58,54,57,89,61,64,59,55,90,67,62,65,60,70,73,68,63,66,76,71,74)(252,255,227,259,262,258,228,230,264,260,263,231,229,267,265,233,236,232,266,268,238,234,237,269,241,244,239,235,270,247,242,245,240,250,253,248,243,246,256,251,254,249,226,261,257)(115,118,113,108,111,121,116,119,114,91,126,122,117,120,92,124,127,123,93,95,129,125,128,96,94,132,130,98,101,97,131,133,103,99,102,134,106,109,104,100,135,112,107,110,105)(136,171,167,162,165,137,169,172,168,138,140,174,170,173,141,139,177,175,143,146,142,176,178,148,144,147,179,151,154,149,145,180,157,152,155,150,160,163,158,153,156,166,161,164,159),
	(34,38,7,16,20,31,27,5,40,9,45,23,1,37,6,41,19,15,26,30,39,8,12,22,18,36,33,4,43,14,25,29,2,35,11,44,17,21,32,3,42,13,10,28,24)(200,211,207,185,220,189,225,203,181,217,186,221,199,195,206,210,219,188,192,202,198,216,213,184,223,194,205,209,182,215,191,224,197,201,212,183,222,193,190,208,204,214,218,187,196)(69,79,83,52,61,65,76,72,50,85,54,90,68,46,82,51,86,64,60,71,75,84,53,57,67,63,81,78,49,88,59,70,74,47,80,56,89,62,66,77,48,87,58,55,73)(252,230,265,234,270,248,226,262,231,266,244,240,251,255,264,233,237,247,243,261,258,229,268,239,250,254,227,260,236,269,242,246,257,228,267,238,235,253,249,259,263,232,241,245,256)(115,119,92,125,101,134,107,111,122,93,132,103,100,118,114,124,128,97,106,110,121,117,95,130,99,135,113,91,127,96,131,109,105,116,120,129,98,102,112,108,126,123,94,133,104)(136,172,141,176,154,150,161,165,174,143,147,157,153,171,168,139,178,149,160,164,137,170,146,179,152,156,167,138,177,148,145,163,159,169,173,142,151,155,166,162,140,175,144,180,158),
	(34,24,28,10,13,42,3,32,21,17,44,11,35,2,29,25,14,43,4,33,36,18,22,12,8,39,30,26,15,19,41,6,37,1,23,45,9,40,5,27,31,20,16,7,38)(200,196,187,218,214,204,208,190,193,222,183,212,201,197,224,191,215,182,209,205,194,223,184,213,216,198,202,192,188,219,210,206,195,199,221,186,217,181,203,225,189,220,185,207,211)(69,73,55,58,87,48,77,66,62,89,56,80,47,74,70,59,88,49,78,81,63,67,57,53,84,75,71,60,64,86,51,82,46,68,90,54,85,50,72,76,65,61,52,83,79)(252,256,245,241,232,263,259,249,253,235,238,267,228,257,246,242,269,236,260,227,254,250,239,268,229,258,261,243,247,237,233,264,255,251,240,244,266,231,262,226,248,270,234,265,230)(115,104,133,94,123,126,108,112,102,98,129,120,116,105,109,131,96,127,91,113,135,99,130,95,117,121,110,106,97,128,124,114,118,100,103,132,93,122,111,107,134,101,125,92,119)(136,158,180,144,175,140,162,166,155,151,142,173,169,159,163,145,148,177,138,167,156,152,179,146,170,137,164,160,149,178,139,168,171,153,157,147,143,174,165,161,150,154,176,141,172),
	(34,16,27,9,1,41,26,8,18,4,25,35,17,3,10)(200,185,225,217,199,210,192,216,223,209,191,201,222,208,218)(69,52,76,85,68,51,60,84,67,78,59,47,89,77,58)(2,44,32,13,24,7,31,40,23,6,15,39,22,33,14)(198,184,205,215,197,183,190,214,196,207,189,181,221,206,188)(75,57,81,88,74,56,66,87,73,83,65,50,90,82,64)(5,45,37,19,30,12,36,43,29,11,21,42,28,38,20)(204,187,211,220,203,186,195,219,202,213,194,182,224,212,193)(48,55,79,61,72,54,46,86,71,53,63,49,70,80,62)(252,234,226,266,251,233,243,229,250,260,242,228,235,259,241)(115,125,107,93,100,124,106,117,99,91,131,116,98,108,94)(258,239,227,269,257,238,249,232,256,265,248,231,240,264,247)(121,130,113,96,105,129,112,123,104,92,134,122,103,114,97)(136,176,161,143,153,139,160,170,152,138,145,169,151,162,144)(263,245,230,270,262,244,255,237,261,268,254,236,246,267,253)(126,133,119,101,111,132,118,128,110,95,135,127,109,120,102)(137,179,167,148,159,142,166,175,158,141,150,174,157,168,149)(140,180,172,154,165,147,171,178,164,146,156,177,163,173,155),
	(34,23,12,35,24,45,8,2,28,9,39,29,10,40,30,25,13,5,26,14,42,27,15,43,3,31,19,4,32,20,41,33,21,16,6,36,17,7,37,18,44,38,1,22,11)(200,221,213,201,196,186,216,197,187,217,198,224,218,181,202,191,214,203,192,215,204,225,188,182,208,189,219,209,190,220,210,205,193,185,206,194,222,207,195,223,183,211,199,184,212)(69,90,53,47,73,54,84,74,55,85,75,70,58,50,71,59,87,72,60,88,48,76,64,49,77,65,86,78,66,61,51,81,62,52,82,63,89,83,46,67,56,79,68,57,80)(252,240,268,228,256,244,229,257,245,266,258,246,241,231,261,242,232,262,243,269,263,226,247,236,259,248,237,260,249,270,233,227,253,234,264,254,235,265,255,250,238,230,251,239,267)(115,103,95,116,104,132,117,105,133,93,121,109,94,122,110,131,123,111,106,96,126,107,97,127,108,134,128,91,112,101,124,113,102,125,114,135,98,92,118,99,129,119,100,130,120)(136,157,146,169,158,147,170,159,180,143,137,163,144,174,164,145,175,165,160,148,140,161,149,177,162,150,178,138,166,154,139,167,155,176,168,156,151,141,171,152,142,172,153,179,173),
	(34,21,14,8,37,31,10,11,33,26,45,7,3,29,22,41,5,24,17,43,39,1,20,13,35,36,15,9,38,32,25,12,6,27,28,44,4,30,23,16,42,2,18,19,40)(200,193,215,216,195,189,218,212,205,192,186,207,208,224,184,210,203,196,222,182,198,199,220,214,201,194,188,217,211,190,191,213,206,225,187,183,209,202,221,185,204,197,223,219,181)(69,62,88,84,46,65,58,80,81,60,54,83,77,70,57,51,72,73,89,49,75,68,61,87,47,63,64,85,79,66,59,53,82,76,55,56,78,71,90,52,48,74,67,86,50)(252,253,269,229,255,248,241,267,227,243,244,265,259,246,239,233,262,256,235,236,258,251,270,232,228,254,247,266,230,249,242,268,264,226,245,238,260,261,240,234,263,257,250,237,231)(115,102,96,117,118,134,94,120,113,106,132,92,108,109,130,124,111,104,98,127,121,100,101,123,116,135,97,93,119,112,131,95,114,107,133,129,91,110,103,125,126,105,99,128,122)(136,155,148,170,171,150,144,173,167,160,147,141,162,163,179,139,165,158,151,177,137,153,154,175,169,156,149,143,172,166,145,146,168,161,180,142,138,164,157,176,140,159,152,178,174),
	(34,36,31,25,45,44,41,42,39)(18,20,14,9,11,6,3,30,24)(200,194,189,191,186,183,210,204,198)(69,63,65,59,54,56,51,48,75)(2,1,21,15,10,12,7,4,5)(27,29,23,17,19,13,8,38,33)(209,203,197,199,193,188,218,213,207)(78,72,74,68,62,64,58,53,83)(217,212,206,208,202,196,223,220,215)(85,80,82,77,71,73,67,61,88)(40,35,37,32,26,28,22,16,43)(222,219,214,216,211,205,225,224,221)(89,86,87,84,79,81,76,70,90)(192,187,184,185,182,181,201,195,190)(60,55,57,52,49,50,47,46,66)(252,254,248,242,244,238,233,263,258)(115,135,134,131,132,129,124,126,121)(260,262,257,251,253,247,241,268,265)(91,111,105,100,102,97,94,95,92)(136,156,150,145,147,142,139,140,137)(266,267,264,259,261,256,250,270,269)(162,164,158,152,154,148,143,173,168)(93,120,114,108,110,104,99,101,96)(138,165,159,153,155,149,144,146,141)(170,172,167,161,163,157,151,178,175)(98,128,123,117,119,113,107,109,103)(176,177,174,169,171,166,160,180,179)(106,133,130,125,127,122,116,118,112)(237,232,229,230,227,226,246,240,235)(239,234,236,231,228,255,249,243,245),
	(34,22,38,18,7,36,16,33,20,4,31,43,27,14,5,25,40,29,9,2,45,35,23,11,1,44,37,17,6,21,41,32,19,3,15,42,26,13,30,10,39,28,8,24,12)(200,184,211,223,207,194,185,205,220,209,189,182,225,215,203,191,181,224,217,197,186,201,221,212,199,183,195,222,206,193,210,190,219,208,188,204,192,214,202,218,198,187,216,196,213)(69,57,79,67,83,63,52,81,61,78,65,49,76,88,72,59,50,70,85,74,54,47,90,80,68,56,46,89,82,62,51,66,86,77,64,48,60,87,71,58,75,55,84,73,53)(252,239,230,250,265,254,234,227,270,260,248,236,226,269,262,242,231,246,266,257,244,228,240,267,251,238,255,235,264,253,233,249,237,259,247,263,243,232,261,241,258,245,229,256,268)(115,130,119,99,92,135,125,113,101,91,134,127,107,96,111,131,122,109,93,105,132,116,103,120,100,129,118,98,114,102,124,112,128,108,97,126,106,123,110,94,121,133,117,104,95)(136,179,172,152,141,156,176,167,154,138,150,177,161,148,165,145,174,163,143,159,147,169,157,173,153,142,171,151,168,155,139,166,178,162,149,140,160,175,164,144,137,180,170,158,146),
