[
	(13,55,10,52)(82,70,81,69)(92,51,91,58)(76,112,75,111)(90,37,89,44)(46,19,45,20)(97,6,98,5)(16,93,9,94)(54,12,53,11)(14,56,15,57)(1,102,2,101)(27,39,24,40)(100,7,99,8)(26,38,25,41)(96,30,95,23)(105,78,106,77)(72,84,71,83)(4,103,3,104)(48,18,47,17)(29,42,28,43)(22,49)(63,35)(67,88,68,87)(60,32,59,31)(50,21)(36,64)(74,110,73,109)(79,107,80,108)(65,85,66,86)(61,33,62,34),
	(13,52,10,55)(82,69,81,70)(92,58,91,51)(76,111,75,112)(90,44,89,37)(46,20,45,19)(97,5,98,6)(16,94,9,93)(54,11,53,12)(14,57,15,56)(1,101,2,102)(27,40,24,39)(100,8,99,7)(26,41,25,38)(96,23,95,30)(105,77,106,78)(72,83,71,84)(4,104,3,103)(48,17,47,18)(29,43,28,42)(22,49)(63,35)(67,87,68,88)(60,31,59,32)(50,21)(36,64)(74,109,73,110)(79,108,80,107)(65,86,66,85)(61,34,62,33),
	(13,54,38,24,10,53,41,27)(82,66,2,98,81,65,1,97)(92,78,23,110,91,77,30,109)(76,44,107,93,75,37,108,94)(112,95,80,51,111,96,79,58)(90,73,9,105,89,74,16,106)(46,34,17,62,45,33,18,61)(5,100,85,68,6,99,86,67)(55,39,25,12,52,40,26,11)(14,56,43,29,15,57,42,28)(72,7,104,87,71,8,103,88)(4,102,83,70,3,101,84,69)(48,31,20,60,47,32,19,59)(22,63,50,35)(36,21,64,49),
	(13,27,41,53,10,24,38,54)(82,97,1,65,81,98,2,66)(92,109,30,77,91,110,23,78)(76,94,108,37,75,93,107,44)(112,58,79,96,111,51,80,95)(90,106,16,74,89,105,9,73)(46,61,18,33,45,62,17,34)(5,67,86,99,6,68,85,100)(55,11,26,40,52,12,25,39)(14,28,42,57,15,29,43,56)(72,88,103,8,71,87,104,7)(4,69,84,101,3,70,83,102)(48,59,19,32,47,60,20,31)(22,35,50,63)(36,49,64,21),
	(13,10)(82,81)(92,91)(76,75)(112,111)(90,89)(46,45)(97,98)(5,6)(55,52)(16,9)(54,53)(14,15)(1,2)(27,24)(57,56)(100,99)(94,93)(26,25)(96,95)(105,106)(72,71)(7,8)(37,44)(40,39)(4,3)(77,78)(48,47)(58,51)(41,38)(101,102)(29,28)(67,68)(60,59)(18,17)(23,30)(11,12)(84,83)(32,31)(74,73)(79,80)(110,109)(43,42)(65,66)(70,69)(61,62)(34,33)(86,85)(20,19)(103,104)(88,87)(107,108)(21)(22)(35)(36)(49)(50)(63)(64),
	(13,39,10,40)(82,3,87,5)(92,111,44,73)(76,95,110,9)(112,37,74,91)(90,108,58,78)(46,59,20,34)(97,99,103,101)(55,53)(16,75,96,109)(54,52)(14,43,15,42)(1,83,7,86)(27,25)(57,56)(81,4,88,6)(100,104,102,98)(94,106,30,80)(26,24)(105,23,79,93)(72,69,66,67)(77,89,107,51)(48,61,18,32)(41,11,38,12)(29,28)(22,36,49,63)(60,19,33,45)(50,64,21,35)(68,71,70,65)(8,85,2,84)(17,31,47,62),
	(13,11)(82,83,88,85)(92,80,37,105)(76,58,109,89)(112,93,73,30)(90,75,51,110)(46,32,19,62)(97,68,104,69)(5,1,4,8)(55,24,52,27)(16,107,95,78)(54,25,53,26)(91,79,44,106)(57,28,56,29)(81,84,87,86)(100,72,101,65)(94,74,23,111)(96,77,9,108)(7,6,2,3)(40,41)(48,33,17,59)(22,64,49,35)(63,50,36,21)(67,103,70,98)(10,12)(60,47,34,18)(102,66,99,71)(45,31,20,61)(38,39)(14)(15)(42)(43),
	(13,40,10,39)(82,4,87,6)(92,112,44,74)(76,96,110,16)(90,107,58,77)(46,60,20,33)(97,100,103,102)(5,81,3,88)(55,54)(91,111,37,73)(14,42,15,43)(1,84,7,85)(27,26)(94,105,30,79)(72,70,66,68)(106,23,80,93)(48,62,18,31)(41,12,38,11)(95,109,9,75)(101,98,99,104)(22,36,49,63)(67,71,69,65)(50,64,21,35)(8,86,2,83)(45,59,19,34)(78,89,108,51)(24,25)(32,47,61,17)(53,52)(28)(29)(56)(57),
	(13,12)(82,84,88,86)(92,79,37,106)(76,51,109,90)(112,94,73,23)(46,31,19,61)(97,67,104,70)(5,2,4,7)(55,27,52,24)(16,108,95,77)(54,26,53,25)(91,80,44,105)(14,15)(1,3,8,6)(57,29,56,28)(81,83,87,85)(100,71,101,66)(96,78,9,107)(72,102,65,99)(40,38)(48,34,17,60)(58,110,89,75)(41,39)(93,74,30,111)(22,64,49,35)(63,50,36,21)(10,11)(18,59,47,33)(68,103,69,98)(45,32,20,62)(43,42),
	(13,38,10,41)(82,2,81,1)(92,23,91,30)(76,107,75,108)(112,80,111,79)(90,9,89,16)(46,17,45,18)(97,66,98,65)(5,85,6,86)(55,25,52,26)(54,24,53,27)(14,43,15,42)(57,28,56,29)(100,68,99,67)(94,44,93,37)(96,58,95,51)(105,74,106,73)(72,104,71,103)(7,87,8,88)(40,11,39,12)(4,83,3,84)(77,109,78,110)(48,20,47,19)(101,69,102,70)(22,50)(63,35)(60,32,59,31)(36,64)(61,34,62,33)(49,21),
