[
	(1,12,14)(2,8,15)(3,9,11)(4,16,6)(7,19,17)(10)(13)(18),
	(1,14,12)(2,15,8)(3,11,9)(4,6,16)(7,17,19)(10)(13)(18),
	(1,6)(4,14)(5,13)(7,19)(8,15)(9,11)(12,16)(10)(17)(18),
	(1,16)(2,15)(3,11)(4,12)(5,13)(6,14)(17,19)(8)(10)(18),
	(1,4)(2,8)(3,9)(5,13)(6,12)(7,17)(14,16)(10)(11)(15)(18)(19),
	(1,17,6,3)(4,9,12,7)(5,10,13,18)(11,14,19,16)(15),
	(1,7,16,3,12,19,6,9,14,17,4,11)(2,8,15)(5,10,13,18),
	(1,19,4,3,14,7,6,11,12,17,16,9)(2,15,8)(5,10,13,18),
	(1,3)(4,19)(5,18)(6,17)(7,16)(8,15)(9,14)(10,13)(11,12),
	(1,11)(2,15)(3,14)(4,7)(5,18)(6,19)(9,12)(10,13)(16,17),
	(1,9)(2,8)(3,12)(4,17)(5,18)(6,7)(10,13)(11,14)(16,19)(15),
	(3,17)(4,16)(7,11)(8,15)(9,19)(10,18)(12,14)(13),
	(1,12)(2,8)(3,7)(4,6)(9,17)(10,18)(11,19)(5)(13)(14)(15)(16),
	(1,14)(2,15)(3,19)(6,16)(7,9)(10,18)(11,17)(12)(13),
	(1,6)(3,17)(4,12)(5,13)(7,9)(10,18)(11,19)(14,16)(15),
	(1,16,12,6,14,4)(2,15,8)(3,19,9,17,11,7)(5,13)(10,18),
	(1,4,14,6,12,16)(2,8,15)(3,7,11,17,9,19)(5,13)(10,18),
	(1,17)(3,6)(4,11)(5,10)(7,14)(8,15)(9,16)(12,19)(13,18),
	(1,7)(2,8)(3,4)(5,10)(6,9)(11,16)(12,17)(13,18)(14,19)(15),
	(1,19)(2,15)(3,16)(4,9)(5,10)(6,11)(7,12)(13,18)(14,17),
	(1,3,6,17)(4,7,12,9)(5,18,13,10)(11,16,19,14)(15),
	(1,11,4,17,14,9,6,19,12,3,16,7)(2,15,8)(5,18,13,10),
	(1,9,16,17,12,11,6,7,14,3,4,19)(2,8,15)(5,18,13,10)
]
