[
	(1,63,65,67,69)(2,24,56,34,40)(3,23,55,33,39)(4,22,54,32,38)(5,21,53,31,37)(6,46,52,30,36)(7,45,51,29,61)(8,44,50,28,60)(9,43,49,27,59)(10,42,48,26,58)(11,13,15,17,19)(12,14,16,18,20)(25,57,35,41,47)(62,64,66,68,70),
	(1,65,69,63,67)(2,56,40,24,34)(3,55,39,23,33)(4,54,38,22,32)(5,53,37,21,31)(6,52,36,46,30)(7,51,61,45,29)(8,50,60,44,28)(9,49,59,43,27)(10,48,58,42,26)(11,15,19,13,17)(12,16,20,14,18)(25,35,47,57,41)(62,66,70,64,68),
	(1,67,63,69,65)(2,34,24,40,56)(3,33,23,39,55)(4,32,22,38,54)(5,31,21,37,53)(6,30,46,36,52)(7,29,45,61,51)(8,28,44,60,50)(9,27,43,59,49)(10,26,42,58,48)(11,17,13,19,15)(12,18,14,20,16)(25,41,57,47,35)(62,68,64,70,66),
	(1,69,67,65,63)(2,40,34,56,24)(3,39,33,55,23)(4,38,32,54,22)(5,37,31,53,21)(6,36,30,52,46)(7,61,29,51,45)(8,60,28,50,44)(9,59,27,49,43)(10,58,26,48,42)(11,19,17,15,13)(12,20,18,16,14)(25,47,41,35,57)(62,70,68,66,64),
	(1,3)(4,70,54,62)(5,29,53,61)(6,30,52,36)(7,31,51,37)(8,14,50,16)(9,13,59,17)(10,42,58,26)(11,43,19,27)(12,60,18,28)(15,49)(20,44)(21,45)(22,66)(23,67,39,65)(24,34,40,56)(25,35,41,57)(32,68,38,64)(33,69,55,63)(46)(47)(48),
	(1,33,65,39)(2,34,56,40)(3,67,55,69)(4,66,38,70)(5,45,37,29)(6,46,36,30)(7,21,61,31)(8,20,60,14)(9,19,43,15)(10,58,42,48)(11,59,13,49)(12,50)(16,28,18,44)(17,27)(22,62,32,64)(23,63)(35,57,41,47)(51,53)(54,68)(24)(25)(26)(52),
	(1,23,69,33)(2,24,40,34)(3,63,39,67)(4,62,22,68)(5,61,21,51)(6,36,46,52)(7,37,45,53)(8,16,44,12)(9,15,27,13)(10,48,26,42)(11,49,17,43)(14,28)(18,60,20,50)(19,59)(25,41,35,47)(29,31)(32,70)(38,66,54,64)(55,65)(30)(56)(57)(58),
	(1,39,63,55)(2,40,24,56)(3,69,23,65)(4,68,32,66)(5,51,31,45)(6,52,30,46)(7,53,29,21)(8,12,28,20)(9,11)(13,27,19,49)(14,44,18,50)(15,43,17,59)(16,60)(22,64,54,70)(25,57,47,41)(26,58,48,42)(33,67)(37,61)(38,62)(10)(34)(35)(36),
	(1,55,67,23)(2,56,34,24)(3,65,33,63)(4,64)(5,7)(8,18)(9,17,49,19)(10,26,48,58)(11,27,15,59)(12,44,14,60)(13,43)(16,50,20,28)(21,29,37,51)(22,70,38,68)(25,47,57,35)(30,36,52,46)(31,61,53,45)(32,62,54,66)(39,69)(40)(41)(42),
	(1,59,67,27)(2,58,34,26)(3,19,33,17)(4,18)(8,64)(9,63,49,65)(10,24,48,56)(11,23,15,55)(12,22,14,38)(13,39)(16,54,20,32)(21,31,37,53)(25,47,57,35)(28,62,50,66)(29,61,51,45)(30,36,52,46)(40,42)(43,69)(44,70,60,68)(41),
	(1,49)(2,48)(3,15)(4,14,54,16)(5,31,53,37)(6,30,52,36)(7,29,51,61)(8,70,50,62)(9,69,59,63)(10,40,58,24)(11,39,19,23)(12,38,18,32)(13,55,17,33)(20,22)(25,35,41,57)(26,34,42,56)(27,67,43,65)(28,68,60,64)(44,66)(21)(45)(46)(47),
	(1,9,65,43)(2,10,56,42)(3,11,55,13)(4,20,38,14)(5,21,37,31)(6,46,36,30)(7,45,61,29)(8,66,60,70)(12,54)(15,33,19,39)(16,32,18,22)(17,23)(24,26)(27,63)(28,64,44,62)(34,58,40,48)(35,57,41,47)(49,67,59,69)(50,68)(25)(51)(52)(53),
	(1,27,69,9)(2,26,40,10)(3,17,39,11)(4,16,22,12)(5,37,21,53)(6,36,46,52)(7,61,45,51)(8,62,44,68)(13,33,15,23)(14,32)(18,38,20,54)(19,55)(24,42,34,48)(25,41,35,47)(28,70)(43,67,49,63)(50,64,60,66)(56,58)(59,65)(29)(30)(31)(57),
